date,value
1/05/2022,58.4
1/04/2022,65.2
1/03/2022,59.4
1/02/2022,62.8
1/01/2022,67.2
1/12/2021,70.6
1/11/2021,67.4
1/10/2021,71.7
1/09/2021,72.8
1/08/2021,70.3
1/07/2021,81.2
1/06/2021,85.5
1/05/2021,82.9
1/04/2021,88.3
1/03/2021,84.9
1/02/2021,76.8
1/01/2021,79.0
1/12/2020,80.7
1/11/2020,76.9
1/10/2020,81.8
1/09/2020,80.4
1/08/2020,74.1
1/07/2020,72.5
1/06/2020,78.1
1/05/2020,72.3
1/04/2020,71.8
1/03/2020,89.1
1/02/2020,101.0
1/01/2020,99.8
1/12/2019,99.3
1/11/2019,96.8
1/10/2019,95.5
1/09/2019,93.2
1/08/2019,89.8
1/07/2019,98.4
1/06/2019,98.2
1/05/2019,100.0
1/04/2019,97.2
1/03/2019,98.4
1/02/2019,93.8
1/01/2019,91.2
1/12/2018,98.3
1/11/2018,97.5
1/10/2018,98.6
1/09/2018,100.1
1/08/2018,96.2
1/07/2018,97.9
1/06/2018,98.2
1/05/2018,98.0
1/04/2018,98.8
1/03/2018,101.4
1/02/2018,99.7
1/01/2018,95.7
1/12/2017,95.9
1/11/2017,98.5
1/10/2017,100.7
1/09/2017,95.1
1/08/2017,96.8
1/07/2017,93.4
1/06/2017,95.0
1/05/2017,97.1
1/04/2017,97.0
1/03/2017,96.9
1/02/2017,96.3
1/01/2017,98.5
1/12/2016,98.2
1/11/2016,93.8
1/10/2016,87.2
1/09/2016,91.2
1/08/2016,89.8
1/07/2016,90.0
1/06/2016,93.5
1/05/2016,94.7
1/04/2016,89.0
1/03/2016,91.0
1/02/2016,91.7
1/01/2016,92.0
1/12/2015,92.6
1/11/2015,91.3
1/10/2015,90.0
1/09/2015,87.2
1/08/2015,91.9
1/07/2015,93.1
1/06/2015,96.1
1/05/2015,90.7
1/04/2015,95.9
1/03/2015,93.0
1/02/2015,95.4
1/01/2015,98.1
1/12/2014,93.6
1/11/2014,88.8
1/10/2014,86.9
1/09/2014,84.6
1/08/2014,82.5
1/07/2014,81.8
1/06/2014,82.5
1/05/2014,81.9
1/04/2014,84.1
1/03/2014,80.0
1/02/2014,81.6
1/01/2014,81.2
1/12/2013,82.5
1/11/2013,75.1
1/10/2013,73.2
1/09/2013,77.5
1/08/2013,82.1
1/07/2013,85.1
1/06/2013,84.1
1/05/2013,84.5
1/04/2013,76.4
1/03/2013,78.6
1/02/2013,77.6
1/01/2013,73.8
1/12/2012,72.9
1/11/2012,82.7
1/10/2012,82.6
1/09/2012,78.3
1/08/2012,74.3
1/07/2012,72.3
1/06/2012,73.2
1/05/2012,79.3
1/04/2012,76.4
1/03/2012,76.2
1/02/2012,75.3
1/01/2012,75.0
1/12/2011,69.9
1/11/2011,63.7
1/10/2011,60.8
1/09/2011,59.5
1/08/2011,55.8
1/07/2011,63.7
1/06/2011,71.5
1/05/2011,74.3
1/04/2011,69.8
1/03/2011,67.5
1/02/2011,77.5
1/01/2011,74.2
1/12/2010,74.5
1/11/2010,71.6
1/10/2010,67.7
1/09/2010,68.2
1/08/2010,68.9
1/07/2010,67.8
1/06/2010,76.0
1/05/2010,73.6
1/04/2010,72.2
1/03/2010,73.6
1/02/2010,73.6
1/01/2010,74.4
1/12/2009,72.5
1/11/2009,67.4
1/10/2009,70.6
1/09/2009,73.5
1/08/2009,65.7
1/07/2009,66.0
1/06/2009,70.8
1/05/2009,68.7
1/04/2009,65.1
1/03/2009,57.3
1/02/2009,56.3
1/01/2009,61.2
1/12/2008,60.1
1/11/2008,55.3
1/10/2008,57.6
1/09/2008,70.3
1/08/2008,63.0
1/07/2008,61.2
1/06/2008,56.4
1/05/2008,59.8
1/04/2008,62.6
1/03/2008,69.5
1/02/2008,70.8
1/01/2008,78.4
1/12/2007,75.5
1/11/2007,76.1
1/10/2007,80.9
1/09/2007,83.4
1/08/2007,83.4
1/07/2007,90.4
1/06/2007,85.3
1/05/2007,88.3
1/04/2007,87.1
1/03/2007,88.4
1/02/2007,91.3
1/01/2007,96.9
1/12/2006,91.7
1/11/2006,92.1
1/10/2006,93.6
1/09/2006,85.4
1/08/2006,82.0
1/07/2006,84.7
1/06/2006,84.9
1/05/2006,79.1
1/04/2006,87.4
1/03/2006,88.9
1/02/2006,86.7
1/01/2006,91.2
1/12/2005,91.5
1/11/2005,81.6
1/10/2005,74.2
1/09/2005,76.9
1/08/2005,89.1
1/07/2005,96.5
1/06/2005,96.0
1/05/2005,86.9
1/04/2005,87.7
1/03/2005,92.6
1/02/2005,94.1
1/01/2005,95.5
1/12/2004,97.1
1/11/2004,92.8
1/10/2004,91.7
1/09/2004,94.2
1/08/2004,95.9
1/07/2004,96.7
1/06/2004,95.6
1/05/2004,90.2
1/04/2004,94.2
1/03/2004,95.8
1/02/2004,94.4
1/01/2004,103.8
1/12/2003,92.6
1/11/2003,93.7
1/10/2003,89.6
1/09/2003,87.7
1/08/2003,89.3
1/07/2003,90.9
1/06/2003,89.7
1/05/2003,92.1
1/04/2003,86.0
1/03/2003,77.6
1/02/2003,79.9
1/01/2003,82.4
1/12/2002,86.7
1/11/2002,84.2
1/10/2002,80.6
1/09/2002,86.1
1/08/2002,87.6
1/07/2002,88.1
1/06/2002,92.4
1/05/2002,96.9
1/04/2002,93.0
1/03/2002,95.7
1/02/2002,90.7
1/01/2002,93.0
1/12/2001,88.8
1/11/2001,83.9
1/10/2001,82.7
1/09/2001,81.8
1/08/2001,91.5
1/07/2001,92.4
1/06/2001,92.6
1/05/2001,92.0
1/04/2001,88.4
1/03/2001,91.5
1/02/2001,90.6
1/01/2001,94.7
1/12/2000,98.4
1/11/2000,107.6
1/10/2000,105.8
1/09/2000,106.8
1/08/2000,107.3
1/07/2000,108.3
1/06/2000,106.4
1/05/2000,110.7
1/04/2000,109.2
1/03/2000,107.1
1/02/2000,111.3
1/01/2000,112.0
1/12/1999,105.4
1/11/1999,107.2
1/10/1999,103.2
1/09/1999,107.2
1/08/1999,104.5
1/07/1999,106.0
1/06/1999,107.3
1/05/1999,106.8
1/04/1999,104.6
1/03/1999,105.7
1/02/1999,108.1
1/01/1999,103.9
1/12/1998,100.5
1/11/1998,102.7
1/10/1998,97.4
1/09/1998,100.9
1/08/1998,104.4
1/07/1998,105.2
1/06/1998,105.6
1/05/1998,106.5
1/04/1998,108.7
1/03/1998,106.5
1/02/1998,110.4
1/01/1998,106.6
1/12/1997,102.1
1/11/1997,107.2
1/10/1997,105.6
1/09/1997,106.0
1/08/1997,104.4
1/07/1997,107.1
1/06/1997,104.5
1/05/1997,103.2
1/04/1997,101.4
1/03/1997,100.0
1/02/1997,99.7
1/01/1997,97.4
1/12/1996,96.9
1/11/1996,99.2
1/10/1996,96.5
1/09/1996,94.7
1/08/1996,95.3
1/07/1996,94.7
1/06/1996,92.4
1/05/1996,89.4
1/04/1996,92.7
1/03/1996,93.7
1/02/1996,88.5
1/01/1996,89.3
1/12/1995,91.0
1/11/1995,88.2
1/10/1995,90.2
1/09/1995,88.9
1/08/1995,96.2
1/07/1995,94.4
1/06/1995,92.7
1/05/1995,89.8
1/04/1995,92.5
1/03/1995,90.3
1/02/1995,95.1
1/01/1995,97.6
1/12/1994,95.1
1/11/1994,91.6
1/10/1994,92.7
1/09/1994,91.5
1/08/1994,91.7
1/07/1994,89.0
1/06/1994,91.2
1/05/1994,92.8
1/04/1994,92.6
1/03/1994,91.5
1/02/1994,93.2
1/01/1994,94.3
1/12/1993,88.2
1/11/1993,81.2
1/10/1993,82.7
1/09/1993,77.9
1/08/1993,77.3
1/07/1993,77.0
1/06/1993,81.5
1/05/1993,80.3
1/04/1993,85.6
1/03/1993,85.9
1/02/1993,86.6
1/01/1993,89.3
1/12/1992,91.0
1/11/1992,85.3
1/10/1992,73.3
1/09/1992,75.6
1/08/1992,76.1
1/07/1992,76.6
1/06/1992,80.4
1/05/1992,79.2
1/04/1992,77.2
1/03/1992,76.0
1/02/1992,68.8
1/01/1992,67.5
1/12/1991,68.2
1/11/1991,69.1
1/10/1991,78.3
1/09/1991,83.0
1/08/1991,82.0
1/07/1991,82.9
1/06/1991,82.1
1/05/1991,78.3
1/04/1991,81.8
1/03/1991,87.7
1/02/1991,70.4
1/01/1991,66.8
1/12/1990,65.5
1/11/1990,66.0
1/10/1990,63.9
1/09/1990,72.8
1/08/1990,76.4
1/07/1990,88.2
1/06/1990,88.3
1/05/1990,90.6
1/04/1990,93.9
1/03/1990,91.3
1/02/1990,89.5
1/01/1990,93.0
1/12/1989,90.5
1/11/1989,90.9
1/10/1989,93.9
1/09/1989,95.8
1/08/1989,89.6
1/07/1989,92.0
1/06/1989,90.6
1/05/1989,90.7
1/04/1989,91.5
1/03/1989,94.3
1/02/1989,95.4
1/01/1989,97.9
1/12/1988,91.9
1/11/1988,93.0
1/10/1988,94.1
1/09/1988,97.3
1/08/1988,97.4
1/07/1988,93.4
1/06/1988,94.7
1/05/1988,94.8
1/04/1988,91.2
1/03/1988,94.6
1/02/1988,91.6
1/01/1988,90.8
1/12/1987,86.8
1/11/1987,83.1
1/10/1987,89.3
1/09/1987,93.6
1/08/1987,94.4
1/07/1987,93.7
1/06/1987,91.5
1/05/1987,91.1
1/04/1987,92.8
1/03/1987,90.8
1/02/1987,90.2
1/01/1987,90.4
1/12/1986,89.1
1/11/1986,91.4
1/10/1986,95.6
1/09/1986,91.9
1/08/1986,94.9
1/07/1986,97.7
1/06/1986,99.3
1/05/1986,94.8
1/04/1986,96.2
1/03/1986,95.1
1/02/1986,95.9
1/01/1986,95.6
1/12/1985,93.9
1/11/1985,90.9
1/10/1985,88.4
1/09/1985,92.1
1/08/1985,92.4
1/07/1985,94.0
1/06/1985,96.5
1/05/1985,91.8
1/04/1985,94.6
1/03/1985,93.7
1/02/1985,93.7
1/01/1985,96.0
1/12/1984,92.9
1/11/1984,95.7
1/10/1984,96.3
1/09/1984,100.9
1/08/1984,99.1
1/07/1984,96.6
1/06/1984,95.5
1/05/1984,98.1
1/04/1984,96.1
1/03/1984,101.0
1/02/1984,97.4
1/01/1984,100.1
1/12/1983,94.2
1/11/1983,91.1
1/10/1983,89.3
1/09/1983,89.9
1/08/1983,90.9
1/07/1983,92.8
1/06/1983,92.2
1/05/1983,93.3
1/04/1983,89.1
1/03/1983,80.8
1/02/1983,74.6
1/01/1983,70.4
1/12/1982,71.9
1/11/1982,72.1
1/10/1982,73.4
1/09/1982,69.3
1/08/1982,65.4
1/07/1982,65.4
1/06/1982,65.7
1/05/1982,67.5
1/04/1982,65.5
1/03/1982,62.0
1/02/1982,66.5
1/01/1982,71.0
1/12/1981,64.3
1/11/1981,62.5
1/10/1981,70.3
1/09/1981,73.1
1/08/1981,77.2
1/07/1981,74.1
1/06/1981,73.1
1/05/1981,76.3
1/04/1981,72.4
1/03/1981,66.5
1/02/1981,66.9
1/01/1981,71.4
1/12/1980,64.5
1/11/1980,76.7
1/10/1980,75.0
1/09/1980,73.7
1/08/1980,67.3
1/07/1980,62.3
1/06/1980,58.7
1/05/1980,51.7
1/04/1980,52.7
1/03/1980,56.5
1/02/1980,66.9
1/01/1980,67.0
1/12/1979,61.0
1/11/1979,63.3
1/10/1979,62.1
1/09/1979,66.7
1/08/1979,64.5
1/07/1979,60.4
1/06/1979,65.8
1/05/1979,68.1
1/04/1979,66.0
1/03/1979,68.4
1/02/1979,73.9
1/01/1979,72.1
1/12/1978,66.1
1/11/1978,75.0
1/10/1978,79.3
1/09/1978,80.4
1/08/1978,78.4
1/07/1978,82.4
1/06/1978,80.0
1/05/1978,82.9
1/04/1978,81.6
1/03/1978,78.8
1/02/1978,84.3
1/01/1978,83.7
1/12/1977,.
1/11/1977,84.4
1/10/1977,.
1/09/1977,.
1/08/1977,89.0
1/07/1977,.
1/06/1977,.
1/05/1977,90.2
1/04/1977,.
1/03/1977,.
1/02/1977,87.1
1/01/1977,.
1/12/1976,.
1/11/1976,87.0
1/10/1976,.
1/09/1976,.
1/08/1976,89.7
1/07/1976,.
1/06/1976,.
1/05/1976,83.3
1/04/1976,.
1/03/1976,.
1/02/1976,84.6
1/01/1976,.
1/12/1975,.
1/11/1975,75.6
1/10/1975,.
1/09/1975,.
1/08/1975,75.7
1/07/1975,.
1/06/1975,.
1/05/1975,72.8
1/04/1975,.
1/03/1975,.
1/02/1975,57.6
1/01/1975,.
1/12/1974,.
1/11/1974,59.5
1/10/1974,.
1/09/1974,.
1/08/1974,64.4
1/07/1974,.
1/06/1974,.
1/05/1974,72.1
1/04/1974,.
1/03/1974,.
1/02/1974,61.8
1/01/1974,.
1/12/1973,.
1/11/1973,76.5
1/10/1973,.
1/09/1973,.
1/08/1973,72.0
1/07/1973,.
1/06/1973,.
1/05/1973,77.0
1/04/1973,.
1/03/1973,.
1/02/1973,81.9
1/01/1973,.
1/12/1972,.
1/11/1972,90.7
1/10/1972,.
1/09/1972,.
1/08/1972,95.2
1/07/1972,.
1/06/1972,.
1/05/1972,88.6
1/04/1972,.
1/03/1972,.
1/02/1972,92.8
1/01/1972,.
1/12/1971,.
1/11/1971,82.0
1/10/1971,.
1/09/1971,.
1/08/1971,82.1
1/07/1971,.
1/06/1971,.
1/05/1971,80.2
1/04/1971,.
1/03/1971,.
1/02/1971,78.1
1/01/1971,.
1/12/1970,.
1/11/1970,72.4
1/10/1970,.
1/09/1970,.
1/08/1970,77.6
1/07/1970,.
1/06/1970,.
1/05/1970,75.4
1/04/1970,.
1/03/1970,.
1/02/1970,78.1
1/01/1970,.
1/12/1969,.
1/11/1969,79.7
1/10/1969,.
1/09/1969,.
1/08/1969,86.4
1/07/1969,.
1/06/1969,.
1/05/1969,91.5
1/04/1969,.
1/03/1969,.
1/02/1969,98.2
1/01/1969,.
1/12/1968,.
1/11/1968,91.7
1/10/1968,.
1/09/1968,.
1/08/1968,92.4
1/07/1968,.
1/06/1968,.
1/05/1968,92.4
1/04/1968,.
1/03/1968,.
1/02/1968,97.2
1/01/1968,.
1/12/1967,.
1/11/1967,92.9
1/10/1967,.
1/09/1967,.
1/08/1967,97.0
1/07/1967,.
1/06/1967,.
1/05/1967,95.9
1/04/1967,.
1/03/1967,.
1/02/1967,94.1
1/01/1967,.
1/12/1966,.
1/11/1966,88.3
1/10/1966,.
1/09/1966,.
1/08/1966,91.2
1/07/1966,.
1/06/1966,.
1/05/1966,95.7
1/04/1966,.
1/03/1966,.
1/02/1966,100.0
1/01/1966,.
1/12/1965,.
1/11/1965,102.9
1/10/1965,.
1/09/1965,.
1/08/1965,103.4
1/07/1965,.
1/06/1965,.
1/05/1965,105.4
1/04/1965,.
1/03/1965,.
1/02/1965,102.0
1/01/1965,.
1/12/1964,.
1/11/1964,99.9
1/10/1964,.
1/09/1964,.
1/08/1964,100.6
1/07/1964,.
1/06/1964,.
1/05/1964,98.5
1/04/1964,.
1/03/1964,.
1/02/1964,99.5
1/01/1964,.
1/12/1963,.
1/11/1963,94.4
1/10/1963,.
1/09/1963,.
1/08/1963,96.4
1/07/1963,.
1/06/1963,.
1/05/1963,91.7
1/04/1963,.
1/03/1963,.
1/02/1963,98.4
1/01/1963,.
1/12/1962,.
1/11/1962,95.0
1/10/1962,.
1/09/1962,.
1/08/1962,91.6
1/07/1962,.
1/06/1962,.
1/05/1962,95.4
1/04/1962,.
1/03/1962,.
1/02/1962,99.9
1/01/1962,.
1/12/1961,.
1/11/1961,93.0
1/10/1961,.
1/09/1961,.
1/08/1961,99.2
1/07/1961,.
1/06/1961,.
1/05/1961,92.5
1/04/1961,.
1/03/1961,.
1/02/1961,91.6
1/01/1961,.
1/12/1960,.
1/11/1960,90.1
1/10/1960,.
1/09/1960,.
1/08/1960,97.2
1/07/1960,.
1/06/1960,.
1/05/1960,93.3
1/04/1960,.
1/03/1960,.
1/02/1960,100.0
1/01/1960,.
1/12/1959,.
1/11/1959,93.8
1/10/1959,.
1/09/1959,.
1/08/1959,.
1/07/1959,.
1/06/1959,.
1/05/1959,95.3
1/04/1959,.
1/03/1959,.
1/02/1959,.
1/01/1959,.
1/12/1958,.
1/11/1958,90.8
1/10/1958,.
1/09/1958,.
1/08/1958,.
1/07/1958,.
1/06/1958,.
1/05/1958,80.9
1/04/1958,.
1/03/1958,.
1/02/1958,78.5
1/01/1958,.
1/12/1957,.
1/11/1957,83.7
1/10/1957,.
1/09/1957,.
1/08/1957,.
1/07/1957,.
1/06/1957,.
1/05/1957,92.9
1/04/1957,.
1/03/1957,.
1/02/1957,.
1/01/1957,.
1/12/1956,.
1/11/1956,100.2
1/10/1956,.
1/09/1956,.
1/08/1956,99.9
1/07/1956,.
1/06/1956,.
1/05/1956,98.2
1/04/1956,.
1/03/1956,.
1/02/1956,.
1/01/1956,.
1/12/1955,.
1/11/1955,99.7
1/10/1955,.
1/09/1955,.
1/08/1955,.
1/07/1955,.
1/06/1955,.
1/05/1955,99.1
1/04/1955,.
1/03/1955,.
1/02/1955,95.9
1/01/1955,.
1/12/1954,.
1/11/1954,87.0
1/10/1954,.
1/09/1954,.
1/08/1954,.
1/07/1954,.
1/06/1954,.
1/05/1954,82.9
1/04/1954,.
1/03/1954,.
1/02/1954,82.0
1/01/1954,.
1/12/1953,.
1/11/1953,80.7
1/10/1953,.
1/09/1953,.
1/08/1953,80.8
1/07/1953,.
1/06/1953,.
1/05/1953,.
1/04/1953,.
1/03/1953,.
1/02/1953,90.7
1/01/1953,.
1/12/1952,.
1/11/1952,86.2
